source;share/lsy_interfaces/hook/cmake_prefix_path.ps1
source;share/lsy_interfaces/hook/cmake_prefix_path.dsv
source;share/lsy_interfaces/hook/cmake_prefix_path.sh
source;share/lsy_interfaces/hook/ld_library_path_lib.ps1
source;share/lsy_interfaces/hook/ld_library_path_lib.dsv
source;share/lsy_interfaces/hook/ld_library_path_lib.sh
source;share/lsy_interfaces/local_setup.bash
source;share/lsy_interfaces/local_setup.dsv
source;share/lsy_interfaces/local_setup.ps1
source;share/lsy_interfaces/local_setup.sh
source;share/lsy_interfaces/local_setup.zsh
